Package                   Version
------------------------- -----------
altgraph                  0.17.5
backports.zstd            1.3.0
brotli                    1.2.0
certifi                   2025.6.15
charset-normalizer        3.4.2
colorama                  0.4.6
contourpy                 1.3.2
cycler                    0.12.1
et_xmlfile                2.0.0
filelock                  3.18.0
fonttools                 4.58.4
fsspec                    2025.5.1
idna                      3.10
inflate64                 1.0.4
Jinja2                    3.1.6
joblib                    1.5.1
kiwisolver                1.4.8
lap                       0.5.12
lxml                      6.0.0
MarkupSafe                3.0.2
matplotlib                3.10.3
mpmath                    1.3.0
multivolumefile           0.2.3
networkx                  3.5
numpy                     2.1.1
opencv-python             4.11.0.86
openpyxl                  3.1.5
packaging                 25.0
paho-mqtt                 2.1.0
pandas                    2.3.0
pefile                    2024.8.26
pillow                    11.2.1
pip                       25.1
psutil                    7.0.0
py-cpuinfo                9.0.0
py7zr                     1.1.0
pybcj                     1.0.7
pycryptodomex             3.23.0
pyinstaller               6.17.0
pyinstaller-hooks-contrib 2025.10
pyparsing                 3.2.3
pyppmd                    1.3.1
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.17.0
python-dateutil           2.9.0.post0
pytz                      2025.2
pywin32-ctypes            0.2.3
PyYAML                    6.0.2
requests                  2.32.4
scipy                     1.16.0
seaborn                   0.13.2
setuptools                78.1.1
six                       1.17.0
sympy                     1.14.0
texttable                 1.7.0
torch                     2.7.1
torchvision               0.22.1
tqdm                      4.67.1
typing_extensions         4.14.0
tzdata                    2025.2
ultralytics               8.3.87
ultralytics-thop          2.0.14
urllib3                   2.5.0
webdavclient3             3.14.6
wheel                     0.45.1
